velx,vely,velz,posx,posy,posz
-12.980,-143.880,-7.779,-1.001,0.153,0.451
-50.262,113.121,-51.989,3.014,0.157,-0.048
132.938,-57.789,43.054,-1.037,-1.438,-0.109
-109.594,61.248,-58.821,0.633,2.705,-0.167
-80.611,116.939,23.780,2.564,1.646,-0.001
149.985,-201.186,16.347,-4.396,-3.599,-0.281
-148.015,147.731,-45.235,1.856,1.334,0.252
-147.625,160.990,15.062,4.849,4.333,0.018
-37.638,241.669,-4.911,10.117,1.936,0.081
116.637,201.028,1.476,8.387,-5.550,0.416
-140.590,-206.861,12.629,-6.087,5.377,-0.109
-8.510,232.111,5.732,13.541,0.513,0.245
-145.854,40.173,8.093,1.595,3.688,0.037
-169.179,149.566,10.708,3.369,4.251,0.187
143.792,-123.810,25.276,-4.439,-5.567,-0.091
199.481,150.682,18.201,3.380,-4.177,-0.163
32.093,-227.487,30.258,-7.573,-1.045,0.581
-185.964,115.743,11.679,4.161,8.491,0.391
185.990,123.230,67.159,2.699,-3.641,0.340
29.622,181.642,-18.436,2.619,0.684,-0.080
166.514,-188.788,17.903,-9.071,-6.664,0.211
114.884,-23.033,-44.628,-0.367,-3.020,-0.311
77.302,150.413,40.024,2.313,-0.533,-0.075
-179.589,-95.922,35.095,-2.436,4.113,-0.403
114.845,63.572,-9.424,2.939,-2.312,-0.008
-133.513,128.617,-5.251,1.857,1.018,-0.213
-176.146,-143.721,-8.860,-7.239,7.783,0.176
-84.748,89.397,17.396,0.930,0.178,-0.531
73.037,218.305,-3.874,4.878,-2.192,-0.427
155.280,-119.216,-48.806,-3.303,-3.402,0.059
234.577,-114.393,8.427,-3.676,-6.146,0.346
-157.453,-23.604,-78.078,-1.174,1.795,0.048
-9.330,-137.437,-7.962,-0.347,-0.234,-0.093
-135.555,-54.969,3.364,-1.193,3.081,0.070
-161.497,173.430,8.923,6.598,6.689,-0.183
151.479,168.992,10.449,6.697,-5.370,-0.050
-101.701,-209.447,23.997,-5.743,3.090,-0.004
64.851,214.853,9.016,4.766,-1.955,0.388
-147.142,-130.697,54.356,-2.536,1.918,0.142
-206.393,21.385,9.181,0.368,4.264,0.130
-201.922,-19.813,15.152,-0.288,2.235,0.258
81.509,-136.666,33.081,-1.432,-0.848,-0.355
-155.198,114.037,-14.987,2.719,3.903,0.462
-85.479,152.742,2.917,4.843,2.747,-0.017
138.751,-91.524,30.583,-3.387,-3.674,-0.675
105.594,168.724,-9.902,4.456,-2.365,-0.077
-179.315,-144.768,8.716,-5.734,7.226,0.174
-31.436,94.027,92.118,2.866,0.704,-0.015
157.714,-57.013,-6.730,-1.249,-3.395,0.159
-139.895,-175.097,-20.277,-4.866,3.803,-0.145
-203.875,-4.279,-33.274,0.427,3.075,0.019
-155.956,-109.852,75.361,-0.923,0.696,0.317
-21.873,5.502,-56.037,0.543,0.607,0.068
-73.457,177.780,-35.782,6.392,3.376,-0.095
106.977,-228.246,12.704,-5.420,-2.489,-0.408
-72.592,-1.863,122.515,0.122,0.448,0.315
92.877,127.324,-39.660,1.705,-0.439,0.241
191.843,130.738,6.073,7.321,-9.594,0.204
-166.980,8.548,37.063,0.111,1.815,0.035
-121.972,206.208,3.526,7.305,2.477,0.284
-182.526,-88.989,-12.685,-3.073,3.875,-0.209
210.016,21.799,-26.369,0.528,-3.787,0.009
35.572,203.815,-27.871,5.755,-0.229,0.140
180.268,62.971,-41.797,0.968,-2.304,0.103
257.291,97.160,35.300,1.435,-3.599,-0.423
143.781,34.475,50.962,0.969,-2.747,-0.057
67.883,18.844,-64.748,1.193,-1.476,0.017
-63.717,181.581,1.665,3.228,0.545,-0.305
-102.406,-191.773,18.264,-7.161,3.825,0.074
-4.100,199.461,-4.711,5.223,-0.204,-0.109
-198.875,49.578,-59.616,0.178,4.086,-0.003
-191.423,113.155,4.018,2.353,3.787,-0.370
-205.717,-160.426,30.430,-3.184,3.898,0.055
138.933,-55.009,45.571,-0.701,-2.750,0.493
57.392,-222.853,-0.262,-9.914,-3.102,0.113
2.816,219.864,-8.155,14.117,-0.960,0.088
236.699,16.163,-9.796,0.258,-5.647,0.010
151.018,25.941,26.573,0.709,-1.748,0.005
-128.690,-43.132,-55.258,-0.911,2.797,0.085
-161.167,145.391,18.978,2.555,3.488,0.246
-137.753,144.601,-25.368,4.745,4.511,0.127
-154.465,-168.560,-0.299,-5.426,3.981,0.209
-44.682,239.598,-8.258,7.075,0.634,-0.260
-176.236,-139.229,-1.127,-1.837,2.939,-0.074
-70.049,-192.077,-30.753,-1.856,1.852,0.064
226.602,129.675,-18.771,1.496,-3.191,0.025
-6.965,228.322,30.783,5.061,0.558,-0.400
221.666,67.775,42.746,1.234,-3.389,-0.031
-158.309,170.499,2.701,4.436,4.034,-0.331
-66.103,215.093,-17.217,6.650,1.724,-0.342
1.201,212.243,11.028,11.415,-0.470,0.210
-89.951,-199.957,-55.787,-2.594,1.150,-0.053
131.259,-137.676,-6.994,-4.039,-2.672,0.237
56.214,112.981,25.433,2.748,-1.006,0.190
-63.572,-246.227,-32.375,-4.381,1.074,0.154
-216.866,13.751,-5.431,0.707,11.292,0.281
-219.732,-90.954,-1.757,-1.681,4.456,0.180
5.166,-221.285,28.191,-8.174,0.234,-0.305
-197.966,108.694,-7.377,6.183,11.062,-0.248
-83.001,-219.697,4.061,-14.589,5.217,-0.097
-214.989,-15.301,1.376,0.477,6.752,-0.289
-122.514,-137.911,39.635,-3.766,2.547,-0.311
-216.471,86.076,-3.566,6.188,14.786,0.172
-56.889,-36.904,15.255,-0.857,1.930,0.370
-64.709,-240.338,-15.151,-8.920,2.516,-0.053
-105.399,232.439,4.952,6.881,3.076,-0.211
167.256,145.507,-17.097,3.179,-4.695,-0.277
-183.896,50.681,25.347,2.174,5.492,0.235
59.042,-121.305,-58.162,-1.956,-1.071,-0.168
221.352,-91.770,25.258,-0.563,-2.291,-0.016
-74.281,-188.119,6.384,-10.777,4.632,0.004
188.110,45.883,-5.203,1.990,-3.360,0.491
-172.082,100.805,11.606,2.545,4.123,-0.086
-105.104,148.139,31.910,4.749,2.993,0.119
134.029,-172.922,12.808,-8.438,-5.663,-0.228
-127.548,208.457,26.922,7.576,4.200,-0.235
-171.322,125.787,16.278,1.911,2.515,-0.606
154.376,-179.894,-22.185,-3.782,-2.718,-0.159
203.550,-104.125,-6.709,-4.424,-9.312,0.051
-102.165,3.286,3.300,-0.807,1.317,0.350
-25.194,-148.199,-56.954,-1.923,-0.306,0.265
-109.057,-67.826,18.056,-0.637,0.773,0.223
-63.580,172.517,9.994,1.793,0.795,0.110
153.507,-2.153,33.795,-0.299,-2.029,-0.085
-31.460,120.164,-3.929,4.709,1.756,0.044
-74.063,184.764,6.307,4.921,1.345,-0.199
8.942,-39.550,39.047,-0.710,1.105,0.126
157.738,-115.698,-28.218,-4.549,-4.935,0.223
-195.109,-89.735,-10.187,-1.716,5.013,-0.176
-12.789,-183.796,-8.996,-1.524,0.315,0.287
-195.710,-18.841,29.047,0.728,6.986,-0.425
-163.648,-79.487,-7.871,-2.173,3.681,0.020
50.429,46.647,4.489,1.735,-1.515,0.195
70.983,-205.444,30.503,-6.729,-3.559,0.005
-241.443,-6.498,-0.034,0.257,9.311,0.167
-238.087,-22.868,-51.552,0.284,4.146,-0.072
-82.510,153.320,21.974,2.823,1.600,-0.055
-124.401,201.646,43.925,1.541,0.674,-0.138
-112.373,164.543,23.976,5.024,3.466,-0.262
-144.487,-154.355,-2.069,-6.021,4.138,0.211
156.096,-95.982,-31.846,-0.746,-1.412,-0.086
-127.236,234.075,8.484,6.965,3.345,0.304
-224.757,-24.273,-0.244,-1.763,10.176,0.123
-155.246,137.896,-29.196,5.200,6.346,0.009
1.421,237.753,-0.713,10.180,-0.538,-0.008
225.691,12.186,1.206,0.990,-6.123,-0.581
3.728,-77.033,32.716,-1.676,-1.250,0.024
153.808,-172.310,-21.939,-1.312,-1.746,-0.294
-116.222,105.958,-19.595,2.114,0.956,0.279
124.223,-137.950,-14.248,-6.735,-5.277,-0.417
-50.910,-232.035,-52.032,-4.231,0.888,0.084
96.090,75.391,18.603,1.800,-1.101,0.029
65.872,-51.188,-12.648,-0.545,-0.802,0.060
-20.437,45.472,21.121,1.435,-0.289,-0.497
-163.878,-162.575,-28.411,-4.147,3.695,0.017
-26.439,236.188,-12.012,10.018,0.419,-0.018
-163.785,-148.447,-25.399,-5.343,6.726,0.078
-174.407,-121.845,3.304,-6.041,8.223,0.045
-99.136,-189.455,-0.105,-7.908,5.057,-0.001
223.063,-96.045,-40.236,-2.782,-4.758,-0.191
148.482,-168.745,-20.570,-4.323,-4.365,-0.664
103.772,175.664,51.281,1.523,-1.696,-0.222
-135.467,-150.078,-1.800,-3.565,3.979,-0.110
72.036,132.902,-17.380,2.118,-0.004,-0.265
-119.460,33.276,45.859,-0.163,1.660,-0.147
68.157,-170.302,-3.306,-3.927,-2.236,-0.117
-85.894,-124.146,-9.685,-2.467,1.824,0.079
91.597,75.161,12.843,1.678,-0.936,0.115
-128.276,1.566,-42.681,-1.431,0.865,0.063
-8.929,-178.451,-23.238,-2.518,0.958,-0.203
-219.060,-14.277,11.414,-0.281,6.975,-0.310
112.548,-100.069,-38.437,-2.077,-2.114,-0.118
215.739,14.922,5.677,0.096,-6.809,0.019
-220.359,59.623,-3.512,3.735,12.994,0.130
-23.133,238.147,-2.240,9.626,0.290,-0.099
108.546,88.028,57.748,0.470,-0.838,0.044
-153.008,151.068,-4.778,7.227,5.720,0.311
120.498,170.419,-12.900,7.136,-4.488,-0.037
-49.255,-44.076,23.616,0.090,0.543,-0.007
63.581,184.307,53.228,2.228,-0.047,0.382
-179.590,99.651,-43.512,4.086,5.707,0.054
150.271,136.800,2.145,4.369,-5.084,-0.233
-176.778,11.051,-8.116,0.212,5.285,-0.359
2.164,233.371,1.692,15.227,-0.315,0.193
225.754,-17.752,6.552,-1.935,-11.022,-0.078
-16.754,33.788,41.136,0.218,0.009,-0.168
116.728,-79.240,55.167,-0.434,-1.731,0.315
-157.409,-131.920,-31.998,-1.424,1.608,0.347
-193.744,-119.009,-32.882,-1.755,2.761,0.276
-229.212,-27.187,-7.192,-0.512,11.363,-0.070
-133.145,-165.869,12.900,-5.993,4.199,-0.063
-152.768,165.259,-6.000,15.765,14.497,0.649
-187.719,-10.563,-31.100,0.436,1.661,0.044
-114.932,-124.475,36.345,-1.188,0.433,-0.198
-103.541,96.598,25.243,1.879,1.907,0.047
175.121,152.186,10.004,8.200,-10.355,-0.097
-99.941,-236.287,7.103,-4.780,1.817,-0.177
-182.189,-131.038,-12.860,-3.330,4.201,-0.064
184.916,-68.048,25.236,0.506,-2.006,0.131
-73.476,136.130,-6.278,1.227,1.265,0.027
-248.686,53.011,5.925,2.193,8.706,-0.054
-169.572,-19.118,26.716,0.271,3.141,0.006
-227.992,-0.720,3.850,0.206,13.828,-0.068
109.358,150.996,-8.303,2.717,-1.029,0.243
-93.924,93.052,-5.889,0.780,1.712,0.210
-50.423,206.116,6.539,6.330,1.669,0.120
120.518,138.285,17.137,4.261,-3.060,-0.347
188.331,-33.507,39.551,-0.440,-4.529,-0.063
134.643,192.976,-1.641,13.076,-9.472,0.035
-196.902,-164.158,7.828,-5.409,5.715,-0.142
107.975,205.896,4.133,7.708,-3.469,0.007
-49.371,-174.962,-47.095,-2.958,1.285,-0.160
208.219,53.021,-15.246,1.681,-5.469,-0.004
-62.011,-237.811,-3.432,-12.346,3.394,0.178
-149.066,-202.980,1.779,-4.624,4.270,-0.001
87.481,-48.161,-22.104,-1.981,-1.950,-0.226
80.197,82.804,69.911,0.998,-1.086,-0.150
49.897,-209.147,-20.842,-6.551,-0.840,0.371
81.425,218.419,14.990,11.563,-3.738,-0.070
-138.004,-33.427,-21.398,-2.716,4.673,0.692
-237.291,-11.308,-3.051,-0.664,8.198,0.099
116.096,177.201,-10.360,4.035,-3.300,0.227
109.952,-204.317,-24.500,-8.707,-4.439,0.171
112.330,23.096,83.773,-0.394,-0.971,-0.116
-47.661,98.223,-29.265,0.736,0.773,0.158
-24.183,196.138,10.832,6.092,0.497,-0.893
135.770,83.452,14.838,1.712,-2.625,-0.096
64.310,64.574,22.207,1.019,-2.108,0.033
-58.638,-245.941,-36.067,-7.982,3.083,-0.222
208.299,20.174,6.662,1.649,-5.882,0.124
-105.988,-189.695,-4.022,-14.357,7.119,-0.005
-180.597,-8.152,-8.267,-0.636,4.765,-0.135
-81.416,197.561,-15.956,5.506,3.196,-0.090
-219.692,-17.399,2.005,-0.063,8.328,0.255
63.174,165.251,24.824,4.616,-1.654,0.531
101.304,114.471,42.405,2.645,-2.492,-0.089
31.140,23.047,-19.955,-0.145,0.013,0.125
208.428,-15.506,-4.472,-0.958,-3.753,-0.226
-234.474,27.108,7.214,2.377,6.095,-0.203
-227.121,18.172,0.223,0.791,6.937,0.291
4.954,-64.186,-100.021,-1.302,-0.263,-0.507
32.712,249.148,-28.689,5.039,-0.570,-0.384
-126.348,-68.366,-39.225,0.693,2.351,0.557
112.371,77.641,-8.614,0.835,-0.683,-0.174
236.938,60.260,-9.140,0.289,-4.327,0.043
161.803,-186.050,-20.875,-3.759,-4.291,-0.589
123.509,-202.418,-9.731,-10.177,-6.262,0.145
168.047,-157.619,-9.428,-7.025,-5.171,0.062
-45.937,-232.699,5.019,-8.239,2.127,0.016
-157.996,-46.479,-27.476,0.008,2.406,0.184
118.474,-191.084,-5.353,-19.444,-12.242,-0.658
27.415,-207.578,-19.314,-2.626,-0.495,-0.103
160.343,188.472,6.948,5.763,-4.975,-0.158
95.029,-207.889,45.368,-7.082,-3.428,-0.216
88.725,135.937,14.947,2.032,-1.195,0.518
-241.507,-54.878,7.881,-1.645,9.089,-0.191
116.533,53.458,-9.895,0.642,-1.841,-0.139
-210.109,106.799,57.234,1.601,2.247,-0.191
-62.728,-170.635,-58.472,-4.612,1.721,-0.081
-163.994,123.992,-5.239,4.769,4.603,0.198
-128.137,226.268,9.972,6.964,4.212,-0.218
-60.479,-231.614,-8.445,-9.970,2.595,0.381
24.860,177.997,53.465,3.545,-0.255,-0.054
139.238,91.014,-17.201,0.298,-1.660,0.536
-56.276,-228.115,5.534,-13.408,2.629,0.312
232.563,111.565,-14.818,2.395,-6.439,0.073
-66.097,-248.295,10.809,-8.881,2.425,0.012
-235.100,-14.515,5.616,1.135,4.999,-0.068
-15.871,146.646,-54.562,1.195,-0.124,-0.206
2.651,-158.004,53.448,-2.091,-0.279,-0.239
-158.059,152.286,-22.411,3.161,3.843,-0.032
-107.226,-182.421,-9.344,-3.998,2.773,-0.372
23.405,193.995,-8.324,5.313,0.192,-0.074
-141.878,90.469,-33.739,1.549,3.295,0.080
60.248,81.723,28.634,0.132,-0.432,0.137
-212.206,-72.601,-5.827,-2.467,7.739,0.065
138.797,125.876,3.201,6.144,-6.451,0.152
-90.369,-115.494,-24.512,-1.734,1.439,-0.036
47.961,-106.431,-22.078,-0.639,-0.164,0.019
-192.615,148.888,0.435,5.034,6.130,0.299
146.869,89.021,24.070,2.332,-4.252,0.007
-143.462,-88.424,0.359,-3.882,3.744,0.301
-218.973,60.324,-5.787,3.328,12.423,0.133
109.361,1.154,-18.536,0.546,0.224,0.355
203.432,-30.141,-22.356,-1.031,-7.157,0.153
-46.557,91.221,-21.242,0.703,0.747,0.002
-140.492,-87.534,-55.532,-0.930,2.170,-0.001
-49.445,172.970,-12.099,3.903,1.327,-0.218
130.796,214.159,26.671,3.607,-1.333,0.109
30.076,-216.324,11.973,-7.562,-1.129,-0.448
-153.186,-96.961,14.276,-2.319,4.376,0.372
-156.581,-28.085,-46.589,-0.548,3.810,-0.188
-112.001,102.651,69.253,-0.071,2.139,-0.197
227.864,96.240,4.531,1.939,-4.561,-0.127
-11.481,130.002,16.716,0.847,0.435,0.037
221.568,-61.961,-17.002,-1.492,-8.130,0.099
-192.442,-52.799,-24.719,-1.022,3.171,-0.069
-169.116,79.293,-42.143,0.549,2.899,0.193
-211.398,-67.823,-7.669,-1.788,6.644,-0.051
-198.307,9.482,-8.214,0.007,7.439,0.260
115.846,-175.648,-14.664,-1.359,-1.497,-0.276
7.578,84.712,66.609,0.438,0.364,0.694
51.491,-121.538,3.022,-1.239,-0.342,-0.196
193.286,-45.100,-4.649,-0.700,-3.656,-0.184
60.993,78.569,-83.290,0.845,-0.596,-0.290
-222.880,-20.775,15.290,0.236,5.406,0.381
-220.977,-94.800,-12.748,-2.436,7.241,0.033
-224.418,45.983,24.874,0.795,7.438,-0.043
-16.515,-214.868,-4.991,-4.011,0.734,-0.355
-148.215,-105.736,47.339,-2.816,3.807,0.105
74.683,-157.277,11.234,-2.914,-1.265,0.081
49.196,-50.632,12.680,0.205,-0.471,-0.017
201.142,-19.201,24.999,-0.331,-6.752,0.328
39.434,-136.893,108.077,-2.071,-0.096,-0.080
247.633,-50.813,-5.567,-3.018,-10.602,0.150
-133.815,182.596,-8.964,5.413,5.028,-0.547
206.019,-9.036,-32.954,-0.338,-6.058,0.116
-45.902,-250.464,-40.007,-6.083,0.727,0.059
-30.447,35.960,30.991,0.312,0.435,0.293
180.929,-130.340,-12.549,-4.641,-6.638,-0.121
-125.015,-161.739,26.865,-2.796,2.826,0.138
-146.417,126.764,18.820,3.190,3.134,0.227
67.417,102.710,-58.922,1.854,-1.459,-0.250
167.863,32.748,29.831,0.153,-2.293,0.170
184.485,-127.636,20.638,-2.796,-4.285,0.211
162.401,164.816,-5.356,7.455,-7.859,-0.351
187.683,-130.515,-10.972,-1.391,-3.935,-0.078
-165.409,-63.214,31.399,-1.270,1.937,-0.270
-58.974,-112.750,-72.050,-0.866,1.411,-0.064
-105.508,-192.451,11.011,-1.091,0.635,-0.201
-127.587,98.727,-21.307,0.600,0.640,-0.175
-159.621,96.255,25.158,0.574,4.370,-0.137
10.090,-125.697,9.368,-2.154,0.090,-0.212
