velx,vely,velz,posx,posy,posz
86.553,48.453,-55.956,1.277,-0.260,0.171
203.278,0.064,18.272,-0.829,-5.498,0.366
-202.005,161.186,1.786,3.088,2.447,-0.008
69.303,193.193,-18.945,2.481,-0.656,0.501
-12.192,252.226,4.769,11.553,0.580,-0.093
153.957,-145.599,20.943,-3.919,-3.156,0.035
-79.708,-131.377,-60.335,-3.964,1.573,0.098
93.229,-114.583,54.015,-2.165,-2.081,0.202
147.701,-124.943,-7.748,-2.045,-2.644,-0.075
195.430,14.408,-25.651,-0.363,-5.313,-0.091
206.767,69.834,-2.301,6.512,-19.687,0.156
-171.822,-148.161,-1.445,-8.879,10.698,0.212
-18.084,-177.497,-100.885,-2.847,-0.185,-0.256
-73.600,-117.590,-110.905,-0.982,0.553,-0.127
92.658,70.738,-41.186,1.358,-0.953,0.074
106.140,-44.222,-51.757,-0.988,-2.289,0.290
-191.330,-142.363,-1.042,-7.273,9.862,0.121
72.497,-208.945,-30.007,-2.927,-0.929,-0.070
-102.074,185.639,-11.048,5.899,2.353,0.248
59.804,138.215,-59.759,3.333,-1.023,-0.241
-219.286,-71.344,-9.349,-2.954,5.664,0.169
-173.869,-49.709,-23.834,-1.111,5.200,0.333
-161.773,135.116,2.660,3.715,4.272,0.233
42.259,241.505,-10.853,5.810,-0.450,-0.222
108.725,-164.836,12.336,-3.796,-1.142,-0.662
63.965,120.448,25.327,3.383,-1.287,0.205
-100.567,-182.040,14.870,-4.892,3.747,-0.143
115.166,192.992,45.202,3.329,-2.586,0.046
68.523,60.552,41.391,1.465,-1.595,-0.495
-70.762,-228.339,-18.356,-8.363,2.390,-0.445
-227.142,56.040,-13.750,2.254,7.645,-0.114
16.666,-138.873,-17.948,-1.546,0.209,-0.128
-253.970,68.840,55.756,-0.208,3.859,-0.113
-28.627,156.541,6.372,3.995,1.505,-0.227
92.637,188.855,20.855,4.460,-2.387,-0.195
-232.235,-114.982,-14.228,-3.080,4.902,0.236
-47.714,-35.592,-58.428,-0.270,-0.154,-0.067
-180.649,64.794,2.876,2.096,5.907,0.051
-192.232,87.106,6.030,1.479,3.195,-0.167
-213.061,-84.771,0.675,-6.617,15.667,-0.209
87.697,-91.853,-64.004,-1.492,-0.919,-0.051
99.887,182.432,-36.953,5.360,-1.208,-0.764
165.425,119.779,10.029,2.903,-2.897,-0.091
164.830,46.177,-22.314,0.792,-2.362,0.185
84.810,-45.655,5.143,-0.668,-2.200,-0.459
-202.063,-55.186,-13.036,-0.090,3.155,0.022
-14.260,-89.939,64.021,-0.631,0.325,-0.158
219.167,-33.719,-1.332,-2.165,-14.621,0.113
161.155,156.872,15.453,7.081,-7.060,-0.071
134.678,-180.529,13.230,-8.899,-6.272,-0.013
-204.827,-84.829,-0.991,-8.125,20.357,-0.694
156.090,-92.426,10.836,-4.036,-5.620,0.183
-184.420,-71.954,-69.487,-1.992,3.161,0.578
-89.699,-137.898,8.769,-3.723,1.056,-0.138
-227.478,87.885,-10.974,2.972,9.220,0.298
-117.523,-196.501,15.949,-8.371,5.326,-0.011
113.121,181.137,-17.208,5.576,-3.977,0.334
-13.612,-181.399,-24.144,-4.750,0.856,0.198
82.175,0.857,7.437,-0.078,-0.355,-0.198
65.505,177.029,-24.393,4.409,-0.724,-0.018
-108.221,-114.860,-20.539,-1.154,1.846,-0.176
-14.535,-210.666,-18.227,-6.950,0.697,-0.162
-16.060,-132.639,30.810,-1.613,0.094,0.168
-50.067,220.171,0.554,5.810,1.323,-0.026
-141.569,-146.240,-22.372,-2.922,3.168,-0.571
-108.044,-198.782,31.172,-6.085,3.080,-0.106
214.198,59.215,4.310,3.025,-10.438,0.236
35.560,202.271,-4.172,4.803,-0.432,-0.107
-59.636,-21.297,71.737,-1.352,0.848,-0.097
157.897,59.133,-39.469,2.521,-4.306,-0.330
200.880,123.655,-4.416,6.779,-10.808,-0.262
170.618,119.926,-22.134,6.090,-7.913,-0.325
194.191,125.739,3.725,9.925,-14.340,0.419
-220.712,-15.178,54.407,-0.258,5.759,0.019
76.203,-190.959,-7.660,-6.927,-2.381,-0.128
120.816,-194.487,3.605,-9.289,-5.233,-0.025
189.349,-51.256,-41.990,-0.293,-3.631,-0.191
-158.167,67.995,4.102,1.894,3.719,-0.127
-51.164,177.493,-17.602,2.127,0.400,0.126
82.073,-160.859,-59.403,-3.969,-1.702,-0.145
-160.458,-175.160,-61.656,-1.130,1.174,-0.247
-253.550,-2.274,11.858,0.161,3.313,-0.056
178.266,-72.861,19.825,-0.233,-1.028,-0.350
55.694,-102.522,38.933,-1.909,-1.647,0.336
-172.710,-163.999,4.769,-9.589,10.373,-0.171
-54.661,164.492,6.214,3.104,1.873,-0.043
126.422,-187.793,-21.991,-6.690,-3.908,-0.459
0.392,-207.342,-7.374,-4.441,-1.143,-0.200
-57.579,-78.528,6.826,-0.385,0.537,0.003
-231.365,-76.720,-4.761,-2.850,9.551,0.102
129.282,111.705,-17.140,1.209,-1.484,-0.190
49.640,-69.842,38.904,-1.168,-1.223,-0.291
-126.601,155.725,-24.654,7.086,4.218,0.355
-7.648,222.996,46.718,7.719,0.221,0.697
160.673,188.763,7.555,4.508,-5.260,0.101
-208.934,23.137,-8.823,0.361,9.421,0.334
123.523,-193.128,9.380,-14.177,-8.244,-0.465
163.701,-101.263,-4.072,-2.352,-4.678,0.216
-3.710,227.958,-6.416,8.392,0.700,0.363
170.131,-59.525,-71.294,-1.499,-3.885,-0.296
-96.844,-80.948,-28.736,-0.191,2.081,0.154
110.981,-92.702,7.589,-2.189,-1.272,0.479
-137.526,-188.759,2.193,-4.288,2.421,0.012
-244.109,-64.564,-8.904,-1.625,8.899,-0.372
28.483,-153.852,35.361,-3.247,0.058,0.547
-149.299,-35.614,30.466,0.552,1.694,0.019
59.132,-235.548,4.572,-9.192,-2.553,0.050
-56.479,133.496,-4.574,3.055,1.628,0.348
178.001,-134.576,8.586,-6.783,-8.871,0.238
-79.600,-224.472,-44.295,-5.600,2.051,0.080
86.080,-78.477,-52.858,-1.554,-0.712,-0.125
17.382,-230.582,-0.783,-7.625,-1.069,-0.169
125.798,197.240,12.815,7.966,-5.169,-0.125
2.940,-240.450,9.829,-7.795,0.906,-0.093
119.312,195.158,16.628,6.724,-4.136,-0.029
62.969,-215.924,10.463,-10.262,-3.701,-0.343
56.493,199.562,24.162,8.500,-2.858,-0.338
-47.530,150.422,5.665,4.833,2.568,-0.058
108.029,198.676,-30.480,4.636,-3.786,-0.069
151.197,-68.705,-11.771,-1.100,-2.025,-0.086
186.040,162.718,31.323,4.239,-3.181,-0.086
89.831,-143.382,47.417,-2.397,-1.904,0.041
-122.880,174.123,-6.270,1.657,1.889,-0.007
-125.427,16.564,41.939,0.735,0.969,-0.407
108.912,-177.566,20.933,-3.591,-2.147,-0.380
-33.617,220.209,-16.342,6.533,1.335,0.541
90.966,230.184,6.117,7.249,-3.201,-0.112
-257.951,-54.928,-10.444,-1.450,4.000,0.413
-207.691,-96.990,-45.922,-2.513,2.720,-0.090
-79.528,-142.009,19.776,-0.796,0.864,-0.074
-127.931,147.913,39.449,2.065,1.559,-0.191
-227.524,-116.960,6.618,-2.677,5.588,-0.018
56.138,235.348,-6.241,7.919,-1.836,0.026
-104.025,214.099,6.565,6.346,3.599,0.328
-23.833,225.287,2.094,17.640,2.039,0.751
-165.917,150.585,17.858,4.130,4.898,0.774
-233.407,-55.754,3.705,-1.840,6.310,0.076
-157.562,11.761,-8.451,1.808,1.884,-0.021
-175.596,27.326,-30.007,0.320,0.966,-0.095
3.160,72.669,23.030,0.281,-0.272,0.013
80.064,222.095,-22.273,3.562,-2.441,0.021
61.205,140.397,19.294,1.622,-0.420,-0.009
159.235,165.350,4.028,12.591,-12.255,0.268
-170.219,-164.327,9.622,-8.602,7.853,-0.130
25.686,-35.238,15.749,-0.687,-1.035,0.022
-25.168,-122.725,-8.959,-0.371,0.194,-0.063
81.660,-158.445,-0.437,-2.878,-0.706,0.032
-73.595,205.690,35.581,2.945,1.579,0.146
225.889,21.434,-63.949,0.739,-5.702,-0.068
100.681,-46.346,-3.928,-0.540,-1.307,-0.185
158.816,121.090,16.931,3.899,-5.401,0.218
-188.866,159.856,-2.132,5.734,6.245,-0.035
224.896,130.247,46.002,2.541,-4.787,0.145
186.356,103.822,-17.378,6.612,-10.891,0.379
134.582,174.304,-22.488,8.041,-4.973,0.540
19.847,-118.570,47.630,-0.825,-0.382,-0.121
49.217,140.089,101.965,1.616,-1.180,-0.060
2.353,103.711,-13.154,0.395,-0.063,0.094
192.602,-150.690,9.449,-6.213,-8.529,0.142
-11.601,-227.852,6.340,-12.625,0.651,0.123
-239.636,31.852,-15.230,0.764,8.687,-0.497
93.533,9.965,-87.958,0.125,-1.626,0.048
-3.647,223.134,-2.483,21.372,0.218,0.323
-51.508,-8.912,21.659,-0.877,-0.618,0.011
11.034,-223.008,4.614,-10.061,-0.599,0.285
-106.390,-57.282,44.377,-1.194,2.688,-0.003
-159.419,173.293,-4.126,3.712,4.389,0.223
10.417,-102.556,17.479,-0.602,-0.748,0.190
193.347,-83.324,11.253,-2.763,-7.016,0.149
-42.084,-226.091,-19.148,-6.700,1.557,-0.723
-156.365,105.069,1.116,0.938,2.171,0.066
244.043,-10.334,17.505,-0.298,-6.388,0.034
25.274,242.295,-9.695,6.576,-0.518,0.041
-61.922,95.023,-32.609,1.021,1.581,-0.036
-129.404,144.450,-0.699,4.166,3.902,-0.006
240.175,101.335,-4.165,0.963,-2.998,-0.212
24.915,203.192,-18.111,4.879,0.449,0.046
74.482,229.456,3.582,7.952,-2.912,0.353
187.973,54.729,41.303,0.342,-3.780,-0.320
107.853,-94.423,66.970,-1.540,-2.044,-0.185
148.717,11.949,-59.273,-0.065,-1.181,0.160
229.204,40.745,5.465,1.412,-7.275,-0.121
-131.687,-166.369,3.915,-3.719,2.874,0.199
-203.322,-59.510,3.287,-2.884,11.493,0.029
-200.083,-119.072,26.108,-3.061,4.614,0.179
176.450,111.122,-10.264,3.255,-4.991,0.188
18.941,121.769,55.575,1.732,0.113,-0.023
149.786,-67.250,-36.503,-1.217,-1.036,-0.511
-108.621,94.862,13.644,1.440,3.072,0.043
201.248,51.082,-106.514,0.864,-1.757,-0.257
37.232,-86.123,-8.345,-0.475,-0.068,-0.494
184.207,108.732,0.591,4.715,-6.785,-0.284
-135.039,-137.346,-8.818,-2.637,3.166,-0.223
-58.478,23.886,-23.514,1.078,-0.301,-0.087
99.654,198.190,53.678,2.076,-0.859,-0.357
-14.198,-101.832,-29.831,-1.458,-0.095,0.158
21.823,197.198,34.986,5.160,0.161,0.616
-133.974,-141.384,-28.199,-4.123,4.749,-0.023
-47.685,-170.331,9.791,-4.490,1.582,-0.406
199.039,10.526,38.474,0.826,-3.873,-0.158
-151.680,-86.388,14.710,-1.279,3.657,-0.068
234.463,72.497,-3.616,2.267,-6.279,-0.143
205.716,11.360,-19.107,-0.124,-4.575,0.156
-100.811,-207.830,39.013,-5.168,2.293,-0.130
-72.027,84.362,-72.501,1.309,1.162,0.049
-182.997,-123.751,-24.009,-3.636,3.418,-0.265
209.064,-58.926,-16.859,-1.369,-3.085,-0.128
128.791,139.871,7.924,2.598,-1.869,-0.131
178.587,131.662,-46.004,1.758,-2.109,0.017
190.722,-40.274,24.962,-2.225,-4.195,0.336
19.546,-246.245,24.270,-8.038,0.599,0.799
206.508,97.038,-4.554,7.420,-15.830,-0.372
159.155,109.198,33.415,2.784,-1.763,0.407
-20.991,219.886,-35.177,4.636,0.811,0.016
118.543,94.855,25.748,0.897,-1.413,-0.099
164.641,140.629,-28.387,4.410,-5.916,-0.187
188.068,-102.462,-13.774,-2.874,-5.424,-0.140
163.564,75.350,19.011,1.007,-3.594,0.239
231.766,55.925,3.567,2.361,-9.522,0.286
175.817,154.008,11.908,10.418,-10.295,-0.233
157.567,181.926,-41.303,5.932,-4.113,-0.443
94.199,123.317,-66.811,3.052,-0.542,0.816
106.969,-145.443,34.394,-3.900,-3.184,0.211
-135.874,-228.359,-3.779,-5.557,3.169,0.358
162.449,164.836,31.176,4.671,-3.967,0.065
-23.782,161.641,12.703,2.835,0.528,-0.351
-135.289,105.670,31.387,0.939,2.588,-0.059
-107.647,235.750,22.997,4.406,2.057,-0.043
135.489,182.701,-9.456,3.381,-3.122,0.037
-187.724,36.523,13.029,0.577,1.017,-0.105
90.614,29.408,19.049,1.739,-1.693,0.571
76.205,6.290,-12.989,-0.383,-1.119,-0.199
-208.707,-20.983,-39.608,-0.621,7.072,-0.165
83.714,214.069,3.767,10.244,-4.304,-0.214
54.197,-107.449,11.992,-2.024,0.289,0.379
157.951,-131.822,36.426,-1.328,-3.259,-0.332
157.745,176.094,23.495,6.417,-5.417,0.508
137.206,-210.238,-1.132,-6.494,-4.039,-0.266
79.227,-127.673,-0.488,-3.045,-1.118,0.355
-9.950,205.834,13.997,2.976,-0.515,0.182
-71.676,226.238,-0.939,4.293,1.230,0.038
-64.344,-203.017,24.294,-3.264,0.400,0.020
65.358,232.505,17.621,6.281,-1.146,-0.211
-256.395,31.889,61.853,0.135,4.200,0.308
142.758,-3.227,-13.857,0.337,-2.063,-0.134
-126.193,-209.541,-27.583,-7.668,4.397,-0.052
104.845,224.713,8.597,8.822,-2.673,0.162
-89.780,99.912,-3.249,2.679,2.345,0.122
128.660,-143.476,6.221,-4.551,-5.562,-0.006
-91.458,120.673,-13.974,0.958,1.676,0.121
135.952,-151.033,-5.769,-3.823,-3.683,-0.159
1.082,177.691,18.948,4.281,-0.042,0.127
106.361,-15.910,-39.558,-0.837,-2.095,0.016
-26.902,14.273,91.447,0.453,0.199,0.273
211.155,-34.901,2.312,-2.587,-12.166,-0.075
-172.480,8.627,-9.875,0.892,3.559,0.429
44.460,-191.099,-3.092,-4.857,-2.073,-0.301
134.234,190.801,-7.424,12.402,-8.427,0.017
152.814,31.841,-0.006,1.319,-2.034,-0.329
-70.745,107.467,39.150,1.016,1.211,-0.464
-153.939,27.551,-32.862,0.006,1.301,-0.018
103.322,-199.045,-1.936,-6.634,-3.894,0.170
-70.865,164.982,-9.935,3.613,1.115,0.114
-156.107,158.350,9.692,5.421,4.367,0.031
-143.301,-110.501,23.418,-3.157,3.821,-0.220
138.487,156.901,-8.658,6.832,-6.049,0.033
153.169,-143.103,-4.475,-3.835,-4.261,-0.097
27.079,221.893,0.229,18.662,-2.365,0.113
-0.109,168.116,-32.308,3.970,-0.559,0.044
210.165,-3.783,-67.269,-0.218,-4.544,0.170
80.145,-64.587,-41.853,-0.205,-0.743,0.050
234.520,-54.234,-3.837,-2.961,-13.261,-0.024
-72.179,170.468,-11.707,3.248,0.851,0.269
85.802,213.324,-4.099,11.486,-4.340,0.050
-123.662,-201.466,-7.203,-5.287,4.185,0.085
187.720,87.443,-11.855,1.420,-3.655,-0.036
108.943,-227.182,-3.606,-7.823,-3.109,-0.022
-8.421,207.767,11.083,5.828,0.053,-0.098
216.323,79.696,8.037,3.493,-10.077,0.005
169.331,-96.927,20.274,-2.085,-2.407,0.043
188.259,-51.072,-4.781,-1.210,-4.595,-0.086
-207.603,-167.165,8.958,-5.133,6.250,0.138
-137.779,-53.056,-2.314,-0.683,2.481,0.310
-87.910,-183.569,33.452,-1.630,0.413,0.184
9.312,-161.808,-41.651,-3.401,0.683,-0.195
82.875,-169.766,12.686,-3.490,-2.133,-0.103
-129.903,206.548,-15.506,10.339,6.765,-0.172
-37.755,238.511,-2.309,10.187,1.986,0.056
-209.910,-53.117,-17.801,-1.949,6.206,0.421
182.883,136.980,9.764,6.498,-8.343,0.032
87.729,151.367,-15.622,4.222,-2.503,0.433
-12.911,114.525,-26.796,1.155,0.293,-0.197
-15.475,71.163,-3.337,0.606,0.532,0.019
-13.095,130.227,-51.397,1.947,0.655,-0.046
-37.756,171.901,-75.209,3.149,-0.204,-0.188
190.561,-118.609,-1.579,-11.621,-19.148,0.330
45.139,151.515,51.928,2.292,-1.503,-0.159
-182.389,-161.506,18.051,-4.283,5.093,0.166
68.247,145.564,25.963,2.763,-1.225,-0.091
163.320,164.604,0.491,4.920,-5.664,-0.249
-64.463,-173.915,6.586,-2.169,1.125,0.364
178.117,-153.366,-2.826,-6.952,-8.006,-0.114
216.200,-2.934,-17.416,-0.163,-8.819,-0.178
166.729,155.396,-17.831,4.320,-3.648,0.295
205.908,113.431,-2.834,6.396,-11.863,0.120
-235.820,9.570,0.500,-0.132,14.075,0.009
-193.641,2.735,-32.431,-0.607,6.100,0.204
-248.353,-65.408,-20.066,-0.966,6.783,-0.065
-173.432,-149.175,-5.160,-9.500,10.584,-0.224
-189.343,108.469,-11.779,2.680,4.490,-0.034
-45.468,-84.721,-36.252,-0.985,0.793,-0.572
22.300,-118.664,18.155,-2.492,0.155,0.083
-181.059,-68.862,0.885,-0.936,4.500,0.036
69.060,117.366,25.442,2.604,-0.432,-0.174
93.304,38.111,-80.308,1.091,-1.385,-0.015
168.600,116.273,11.179,3.858,-5.412,-0.701
64.021,64.868,9.377,1.372,-0.403,0.329
-124.702,-13.675,-30.944,-0.180,0.844,-0.154
197.738,153.978,-13.766,3.765,-4.235,-0.225
199.351,112.249,-38.559,1.655,-3.457,-0.324
-120.976,-187.170,-48.175,-2.949,1.874,0.265
2.449,-218.143,24.542,-4.616,-1.253,-0.131
-80.536,40.893,54.512,0.896,1.008,0.028
50.914,-196.492,-3.197,-5.526,-1.688,-0.005
-57.041,132.441,73.545,1.374,1.973,0.144
44.519,-80.428,71.479,-0.781,-1.552,0.105
-215.185,63.384,-12.117,1.469,7.448,0.177
143.832,189.341,-40.226,3.004,-3.108,0.153
-174.388,156.030,-15.091,9.061,9.568,0.568
-203.132,-49.486,6.092,-2.127,8.821,0.701
105.532,152.379,25.512,1.296,-0.912,-0.150
-141.586,138.890,-2.764,1.669,2.581,-0.269
-89.235,202.715,17.521,6.312,3.718,-0.184
-201.600,73.260,36.166,0.661,4.028,0.190
